id,label,reviews
1,0,Puanass
2,1,Kayak lombok
3,1,Kerrennnnn
4,1,"Hidden gems jatim.. masih tenang dan sepi banget.. Pantai lumayan bersih. Pasir putih lumayan campur pecahan kerang. Bisa snorkling tipis2. Penginapan relatif murah, nyaman. Makanan tersedia jangan khawatir pokoknya. Listrik aman. Namun dihemat energi yaa.. karena sumber energinya adalah solar. Air aman, tidak payau. Recommended!"
5,1,"Pantai yang bagus indah pasirnya putih air jernih,  saran untuk pengunjung yg datang tolong jaga kebersihan jaga keasriannya jangan buang sampah sembarang"
6,1,"Kalo kesini harus menyebrang dlu pakai perahu 15 RB perorng
Ada gazebo, cotage,toilet, tempat makan warung ,  SDH sepi, enak kalo mau mandi mandi pantai landai"
7,1,Tempatnya ajib banget...masih asri natural...gak kalah sama pantai di bali...bayarnya murah meriah...
8,1,Bagus .. Sangat indah pantainya
9,1,"pantainya cantik..
cocok untuk liburan sendiri atau rame-rame..
perjalanan dari surabaya cukup jauh tapi puas sih.."
10,1,"Pantai yg sangat indah dan nyaman untuk di kunjungi bersama teman dan keluarga tercinta banyak sport untuk berfoto-foto ria dan wahana permainan yg tentunya seru untuk dimainkan, dan di sini juga banyak rumah"" kecil yg bisa di sewa untuk istirahat, serta yg tak kalah seru yaitu pada saat kita mau ke pulau ini kita naik kapal penyebrangan yg pastinya seru bagi kita yg belum pernah merasakan nya, terbaik lahhh pokok nya."
11,0,"Bikin deg deg an ketika menyeberang menuju pulaunya soalnya perahunya agak sedikit masih kurang aman untuk para orang tua., maksudnya akses naik dan turun perahu ke daratan agak susah. Tapi setelah itu puas dengan pemandangan pantainya. Hanya saja mungkin kesadaran pengunjung terhadap kebersihan masih kurang, jadi banyak yang membuang sampah sembarangan padahal tempat sampah banyak disediakan diberbagai spot."
12,1,"Pantai yang sungguh cantik dengan pengelolaan yang baik. Fasilitas lengkap. Sangat cocok dijadikan tempat liburan bersama keluarga, rekan maupun sahabat. Saran bisa ditambah spot spot fotonya kurang banyak... Semoga bisa diperindah lagi penampilannya...sehingga tambah mempesona. Recommended for healing."
13,1,"Salah satu pantai di Sumenep Madura yang bagus dan bersih. Pantai sembilan ini mirip gili trawangan di lombok. Bisa jadi alternatif kalau kejauhan ke lombok hehehe. Butuh waktu 30-45 menit untuk menyebrang ke pantai sembilan. Tiket sekali nyebrang 10ribu. Jangan sampai salah perahu ya krn di pelabuhan ini bisa nyeberang ke gili labak juga (kurang lebih 2 jam).
Pantai sembilan tersedia penginapan juga harganya sekitar 300rb (terbuat dari kayu) dan itu hanya kamar ber-AC, kamar mandi dalam, 2 bed besar tanpa dipan. Jadi kalau kesini bawa peralatan mandi sendiri ya.
Ada 1 kamar yg paling bagus harganya 750rb (terbuat dari batubata) fasilitas yg didapat 2 bed besar ada dipannya, kamar mandi dalam, AC dan lumayan luas. Tapi tetap ya bawa peralatan mandi sendiri.
Waktu yang tepat berkunjung ke pantai ini sore hari atau pagi hari. Kalau siang hari panas banget sampai 44 derajat lho..siapkan sunblock kalau gak pengen gosong.
Disini juga ada beberapa warung yg menyediakan makan minum, makan ikan bakar tongkol besar gaes dan sambal. Rasanya kurang enak.tapi gimana lagi ya..gak ada pilihan lain. Minuman lumayan byk macemnya...tapi gak ada es degan ya...

Dipulau gili genting ini juga ada pantai lain namanya pantai kahuripan, akses kesana sewa motor."
14,1,"Tempatnya sejuk dibawah pohon laut yg di hembus angin semilir pantai sebagai ac alami dari Allah. Hamparan Pemandangan laut yg luas dgn pulau2. Mushalla t4 ibadah ada dgn air tawar yg bersih. Kedai2 makanan kecil banyak bahkan makanan berat sekalipun ada, nasi, bakso, mieso, soto dll. Disini ada juga pondok2 t4 nginapnya gaes."
15,1,"Pantainya bagus. Kelihatannya bening
Tapi waktu renang jadi butek soale isinya lumpur bawah'e.
Penginapannya puanas, dapetnya yg paling pojok.
Ac+km dlm 500an kykny
Tp airnya sering mati siang idup sekali, trus mati lg, hbis isyak hidup lg, ntah, mungkin karna rame ato gmn kok cpet habis airnya.
Mana g ramah pula kadesnya
Kesini g bisa pakai mobil, mobil parkir sebelum nyebrang, klo motor bisa di bawa masuk, soalnya naek perahu
1 perahu kyk nya masuk 10an motor
½jam kira² perjalanannya.
Airnya waktu nyebrang bagus bgt, sesuai foto lah
Cuma minus penginapanny aj
Mending bawa powerbank trus sewa tenda, cuma 50/tenda ketimbang byar penginapan>400
1 kamar uk ± 4x4 an lah
Dapet ac(yg ga dingin)
Kasur 1
Colokan 3 lobang kyknya.
Ak recom klo tenda, klo penginapan mending skip aja
Tenda bisa sewa sampe 8 tenda ketimbang 1 kamar
Soalnya percuma klo siang sama² panas bos, klo malem mah tanpa ac jg dingin
Oh ya, jangan lupa hati² sama calo, ini ada yg bayar 550 dapetnya cuma kamar doank tanpa km dlm
Tiket masukpun klo bisa beli 1-1 aja, ketimbang beli barengan, biar dapet tiketnya banyak, bukan 1 tiket buat 5 org 
Oh y.
Tiket perahu 10/org, klo bwa motor 15rb
Tiket masuk pantainya 10/org
Jd biayanya ±30rb pp ya (20 pp perahu+10 tiket masuk)
Murah kaaaan?
Murah banget, asal ga nginap"
16,1,"Pantai Bersih, Pasir Putih, Laut Biru, Penginapan, Jajanan, Camp, Lengkap banget disana
Jatuh cinta pandangan pertama sama pantai ini
Akses ke sana gampang banget, tinggal naik perahu yg super duper seru dan unik juga, tinggal jalan sebentar dan nyampe deh ke pantainya
SANGAT RECOMMENDED buat kalian yg mau liburan
Ingat ya, Jangan Buang Sampah Sembarang
Cintai Lingkungan mu, supaya nanti yg di wariskan ke anak cucu itu keindahan bukan sampah yg menumpuk
Happy Holiday"
17,1,"Seperti surga yang tersembunyi, pantai sembilan sungguh bagus dan bersih dengan pemandangan awan yang cerah, laut yang biru dan pasir putih nya. Sungguh memanjakan mata. Untuk kesana anda perlu menyeberang dengan biaya kapal 10rb per orang dengan lama perjalanan +- 30 menit, jika ramai pengunjung penyeberangan bisa sampai malam, sedang jika sedang sepi maka penyeberangan hanya sampai jam 3 sore (untuk lebih jelas bisa tanya ke bapak tiket di pertigaan masuk dermaga). Tiket masuk 10rb per orang. Jika ingin bermalam juga tersedia cottage dengan kisaran harga 500rb dan 700rb (kamar mandi dalam) semua sudah ber AC. Anda juga bisa camping membuat tenda dengan tambahan biaya 10rb. Disana juga ada persewaan tenda yang muat 5 sd 6 orang dengan biaya 50rb dan 60rb. Ada 5 warung yang menjual minuman dan makanan jadi anda tidak usah khawatir kelaparan. Untuk hiburan tersedia speedboat dan banana boat. Tersedia juga kamar mandi dan mushola di sebelah timur pintu masuk ke 2."
18,1,"Pantainya bersih, tenang cocok buat healing menghindari keramaian kota."
19,1,"Pantai dengan pasir putih yang indah dengan cuaca yang cerah, banyak gazebo untuk berteduh dan tersedia penginapan bagi para wisatawan yang berkunjung serta tersedia warung yang menjual makanan dan minuman yang cukup ramah dikantong, dapat ditempuh dengan kapal boat kecil dari pelabuhan tanjung saronggi"
20,1,"Wisata pantai 9 yang berada di pulau gili genting tepatnya di desa bringsang kabupaten sumenep. Pantai  yuang luasnya hanya seberapa tapi cukup memberikan kesan dan kenangan yang manis. Para wisata lokal maupun luar kota cukup merasa puas. Suasana yang nyaman, tenang, cocok buat liburan keluarga. Tempat ini paling ramai saat weekend apalagi tahun baru. Kita bisa menikmati kembang api dan berbagai macam hiburan tiap tahunnya. Para pelaku pantai 9 cukup ramah mulai dari pegawai, penjual makanan dan minuman bahkan kepala desa bringsang sangat membantu sekali sebagai pemandu wisata ini. Cukup sering datang ke pantai ini mulai dari di bukanya sampai terakhir saya kesana cukup ada perkembangan dari berbagai macam tempat...view yang menarik. Banyak sekali view yang cocok buat selfie."
21,1,"Pantai yang sangat indah. Layak untuk dikunjungi bersama pacar sahabat ataupun keluarga. Pasir yang putih dan laut yang biru akan sangat memanjakan mata. Terdapat banyak spot foto dan tempat untuk bersantai di saung. Untuk biaya masuk dikenakan 10000/orang. Sebaiknya datang di pagi hari, karna penyeberangan terakhir jam 16.00. Jika ingin menginap ada rumah rumah yang dapat disewa atau boleh mendirikan tenda di dekat pantai."
22,1,"Pantainya asik, masih sepi pengunjung, bisa buat camping dan juga terdapat banyak penginapan juga di sekeliling pesisir pantai. Penduduknya ramah², merawat pantainya juga pagi² nyapuin sampah² di pesisir pantai yg terbawa oleh air laut maupun akibat pengunjung yg belum bisa menjaga lingkungan. Akses ke pulau ini dapat dijangkau dengan naik boat kecil dengan waktu tempuh sekitar 1 jam dari pelabuhan Tanjung, Sumenep dengan biaya 10k saja. Masih asik buat melepas penat, belum padat wisatawan. Recommended!"
23,1,"Pantainya lumayan bagus, buat selfi2 keren hasilnya asal kita bisa ambil angle yg pas. tp infrastruktur masih kurang memadai, krn air bersih di toilet kurang memadai jumlahnya, pas ke sana blm tersedia mushola, sehingga harus jalan lumayan agak jauh ke masjid. Kalo ke sini wajib bawa topi n kacamata.... Karena Hot banget"
24,1,"Pantainya cantik..
Cocok untuk liburan sendirian atau ramai ramai.."
25,1,"Pantai bersih, fasilitas homestay ber-AC dan non-AC, kamar mandi, toilet, musola, ada beberapa warung dg menu relatif sederhana. Yakni rujak, nasi campur lauk telor atau ayam,  rawon, bisa juga pesan ikan bakar. Sarana permainan di laut yakni banana boat dan snorkeling. Spot untuk foto² mantap recomended."
26,1,Suasana dan nyaman untuk liburan
27,1,"KETJEEEE WOY !!! Gilak, maen ke sini tuh tanoa rencana banget. Awalnya iseng doang mau maen ke sumenep. Rejeki anak sholehah emang ga bakal kemana. Tau2 diajakin maen ke pantai keren ini. Lebih takjub lagi, akses kesini mudah dan murah banget. Parkir mobil 20rebu. Tiket nyebrang 10k/orang. Nyampe pulau kaga ada pungli/htm. Langsung bebas mau poto2 kek, mau jungkie balik, salto, bebasssss.. Ada saung2 kaga perlu khawatir ditagihin sewa. Freeee!!! Cuma makanannya aja kurang. Kalo laper ada gerobak makanan jualan bakso, indomie, mie ayam, degan. Dan itu harganya murce gaess. Sekitar 10k ampe 15k doang. Biasanya kalo tenpat wisata ketje kek gini, pasti pendudukan setempat manfaatin bangetlah. Ini sama sekali ga. Aku malah ketagihan, pengen kesini mulu"
